	videoFile	#groundTruthWords	groundTruthWords	Noun	Adverb	Adjective	Verb	Pointers	others
0	proteinas_64.mp4	8	['Dad' 'Yes' 'eat' 'excuse' 'many' 'meat' 'portion' 'swing']	['Dad', 'eat', 'excuse', 'meat', 'portion']	[]	['many']	['swing']	[]	['Yes']
1	proteinas_70.mp4	7	['body' 'daily' 'eat' 'later' 'levels' 'need' 'tell']	['body', 'eat', 'levels', 'need', 'tell']	['later']	['daily']	[]	[]	[]
2	proteinas_58.mp4	3	['easy' 'good' 'think']	['think']	[]	['easy', 'good']	[]	[]	[]
3	proteinas_105.mp4	8	['fifth' 'good' 'kids' 'primary' 'school' 'sixth' 'tell' 'think']	['fifth', 'kids', 'primary', 'school', 'sixth', 'tell', 'think']	[]	['good']	[]	[]	[]
4	proteinas_111.mp4	6	['apart' 'break' 'contain' 'focus' 'protein' 'today']	['break', 'contain', 'focus', 'protein', 'today']	['apart']	[]	[]	[]	[]
5	proteinas_139.mp4	3	['Prices' 'one' 'share']	['Prices', 'share']	[]	[]	[]	[]	['one']
6	proteinas_138.mp4	2	['.' 'grid']	['grid']	[]	[]	[]	[]	[]
7	proteinas_110.mp4	7	"['C-A-R-B-O-H-I-D-R-A-T-O-S' 'M-I-N-E-R-A-L-E-S' 'Water' 'fat' 'mineral'
 'part' 'vitamin']"	['C-A-R-B-O-H-I-D-R-A-T-O-S', 'M-I-N-E-R-A-L-E-S', 'Water', 'fat', 'mineral', 'part', 'vitamin']	[]	[]	[]	[]	[]
8	proteinas_104.mp4	4	['approximately' 'different' 'eat' 'kids']	['eat', 'kids']	['approximately']	['different']	[]	[]	[]
9	proteinas_59.mp4	16	"['/' 'Ah' 'Group' 'Health' 'Yes' 'cheese' 'continue' 'eat' 'food' 'ingest'
 'inside' 'natural' 'normally' 'process' 'tell' 'used']"	['/', 'Ah', 'Group', 'Health', 'cheese', 'continue', 'eat', 'food', 'ingest', 'process', 'tell']	['normally']	['natural']	['used']	[]	['Yes', 'inside']
10	proteinas_71.mp4	12	"['?' 'Nn' 'eat' 'forever' 'many' 'percentage' 'qu' 'report' 'strong'
 'value' 'watch' 'within']"	['Nn', 'eat', 'percentage', 'qu', 'report', 'value', 'watch']	['forever']	['many', 'strong']	[]	[]	['within']
11	proteinas_65.mp4	8	['Meter' 'beans' 'eat' 'example' 'like' 'plant' 'salad' 'tell']	['Meter', 'beans', 'eat', 'example', 'plant', 'salad', 'tell']	[]	[]	[]	[]	['like']
12	proteinas_73.mp4	4	['C' 'E' 'Welcome' 'teacher']	['E', 'teacher']	[]	[]	['Welcome']	[]	[]
13	proteinas_67.mp4	8	['different' 'eat' 'like' 'many' 'sense' 'strong' 'think' 'within']	['eat', 'sense', 'think']	[]	['different', 'many', 'strong']	[]	[]	['like', 'within']
14	proteinas_112.mp4	3	['chicken' 'meat' 'within']	['chicken', 'meat']	[]	[]	[]	[]	['within']
15	proteinas_106.mp4	10	"['eat' 'fifth' 'grade' 'kid' 'man' 'primary' 'sixth' 'think' 'value'
 'woman']"	['eat', 'fifth', 'grade', 'kid', 'man', 'primary', 'sixth', 'think', 'value', 'woman']	[]	[]	[]	[]	[]
16	proteinas_98.mp4	7	['Protein' 'animals' 'different' 'egg' 'inside' 'milk' 'one']	['Protein', 'animals', 'egg', 'milk']	[]	['different']	[]	[]	['inside', 'one']
17	proteinas_99.mp4	6	['chicken' 'cow' 'different' 'fish' 'meat' 'pork']	['chicken', 'cow', 'fish', 'meat', 'pork']	[]	['different']	[]	[]	[]
18	proteinas_107.mp4	5	['Protein' 'daily' 'eat' 'fifty' 'grams']	['Protein', 'eat', 'fifty', 'grams']	[]	['daily']	[]	[]	[]
19	proteinas_113.mp4	8	"['C-A-R-B-O-H-I-D-R-A-T-O-S' 'Water' 'fat' 'percentage' 'protein' 'seven'
 'ten' 'zero']"	['C-A-R-B-O-H-I-D-R-A-T-O-S', 'Water', 'fat', 'percentage', 'protein', 'ten', 'zero']	[]	[]	[]	[]	['seven']
20	proteinas_66.mp4	4	['amount' 'body' 'eat' 'many']	['amount', 'body', 'eat']	[]	['many']	[]	[]	[]
21	proteinas_72.mp4	1	['teach']	['teach']	[]	[]	[]	[]	[]
22	proteinas_76.mp4	4	['Peru' 'everything' 'hello' 'kids']	['Peru', 'everything', 'hello', 'kids']	[]	[]	[]	[]	[]
23	proteinas_62.mp4	19	"['/' '?' 'Add' 'E' 'L' 'Maximum' 'N' 'R' 'Water' 'approximate' 'daily'
 'excuse' 'fat' 'good' 'include' 'inside' 'many' 'protein' 'vitamin']"	['/', 'E', 'L', 'Maximum', 'N', 'R', 'Water', 'approximate', 'excuse', 'fat', 'include', 'protein', 'vitamin']	[]	['daily', 'good', 'many']	['Add']	[]	['inside']
24	proteinas_89.mp4	1	['hello']	['hello']	[]	[]	[]	[]	[]
25	proteinas_117.mp4	4	['Protein' 'approximate' 'chicken' 'many']	['Protein', 'approximate', 'chicken']	[]	['many']	[]	[]	[]
26	proteinas_103.mp4	11	"['.' 'ask' 'different' 'eat' 'fifth' 'grade' 'kids' 'look' 'many' 'need'
 'sixth']"	['ask', 'eat', 'fifth', 'grade', 'kids', 'look', 'need', 'sixth']	[]	['different', 'many']	[]	[]	[]
27	proteinas_102.mp4	9	['adult' 'age' 'depends' 'eat' 'man' 'need' 'person' 'training' 'woman']	['adult', 'age', 'depends', 'eat', 'man', 'need', 'person', 'training', 'woman']	[]	[]	[]	[]	[]
28	proteinas_116.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
29	proteinas_88.mp4	10	"['come' 'eat' 'good' 'important' 'many' 'strong' 'think' 'together'
 'watch' 'within']"	['eat', 'think', 'watch']	['together']	['good', 'important', 'many', 'strong']	['come']	[]	['within']
30	proteinas_63.mp4	6	['benefit' 'eat' 'good' 'increase' 'many' 'think']	['benefit', 'eat', 'increase', 'think']	[]	['good', 'many']	[]	[]	[]
31	proteinas_77.mp4	4	['C' 'P' 'PA' 'R']	['P', 'PA', 'R']	[]	[]	[]	[]	[]
32	proteinas_49.mp4	2	['eat' 'times']	['eat', 'times']	[]	[]	[]	[]	[]
33	proteinas_61.mp4	6	['benefit' 'eat' 'excuse' 'good' 'know' 'think']	['benefit', 'eat', 'excuse', 'think']	[]	['good']	['know']	[]	[]
34	proteinas_75.mp4	1	['hello']	['hello']	[]	[]	[]	[]	[]
35	proteinas_128.mp4	3	['Prices' 'percentage' 'protein']	['Prices', 'percentage', 'protein']	[]	[]	[]	[]	[]
36	proteinas_100.mp4	12	"['C' 'H' 'Protein' 'RQ' 'Wi' 'animals' 'cow' 'different' 'dried' 'food'
 'meat' 'within']"	['H', 'Protein', 'RQ', 'Wi', 'animals', 'cow', 'food', 'meat']	[]	['different']	['dried']	[]	['within']
37	proteinas_114.mp4	5	['chicken' 'focus' 'meat' 'protein' 'share']	['chicken', 'focus', 'meat', 'protein', 'share']	[]	[]	[]	[]	[]
38	proteinas_115.mp4	3	['percentage' 'protein' 'zero']	['percentage', 'protein', 'zero']	[]	[]	[]	[]	[]
39	proteinas_101.mp4	5	['Diarifying' 'approximate' 'eat' 'many' 'protein']	['approximate', 'eat', 'protein']	[]	['many']	['Diarifying']	[]	[]
40	proteinas_129.mp4	0	[]	[]	[]	[]	[]	[]	[]
41	proteinas_74.mp4	3	['excuse' 'percentage' 'teach']	['excuse', 'percentage', 'teach']	[]	[]	[]	[]	[]
42	proteinas_60.mp4	13	"['E' 'L' 'N' 'Protein' 'R' 'fat' 'food' 'give' 'good' 'strong' 'tell'
 'vitamins' 'within']"	['E', 'L', 'N', 'Protein', 'R', 'fat', 'food', 'tell', 'vitamins']	[]	['good', 'strong']	['give']	[]	['within']
43	proteinas_48.mp4	0	[]	[]	[]	[]	[]	[]	[]
44	proteinas_9.mp4	1	['perfect']	['perfect']	[]	[]	[]	[]	[]
45	proteinas_204.mp4	3	['?' 'eat' 'find']	['eat']	[]	[]	['find']	[]	[]
46	proteinas_13.mp4	8	['different' 'eat' 'family' 'happy' 'think' 'try' 'week' 'within']	['eat', 'family', 'think', 'try', 'week']	[]	['different', 'happy']	[]	[]	['within']
47	proteinas_199.mp4	5	['calculation' 'easy' 'everybody' 'know' 'together']	['calculation', 'everybody']	['together']	['easy']	['know']	[]	[]
48	proteinas_166.mp4	1	['Right']	[]	['Right']	[]	[]	[]	[]
49	proteinas_172.mp4	0	[]	[]	[]	[]	[]	[]	[]
50	proteinas_173.mp4	5	['calculate' 'excuse' 'percentage' 'perfect' 'understand']	['calculate', 'excuse', 'percentage', 'perfect', 'understand']	[]	[]	[]	[]	[]
51	proteinas_167.mp4	6	['daily' 'eat' 'grams' 'many' 'protein' 'remind']	['eat', 'grams', 'protein', 'remind']	[]	['daily', 'many']	[]	[]	[]
52	proteinas_198.mp4	6	['G-R' 'Prices' 'Q-U-I-N-U-A' 'four' 'many' 'protein']	['G-R', 'Prices', 'Q-U-I-N-U-A', 'protein']	[]	['many']	[]	[]	['four']
53	proteinas_12.mp4	9	"['N' 'NN' 'come' 'everything' 'forget' 'notebook' 'questions' 'think'
 'write']"	['N', 'NN', 'everything', 'forget', 'notebook', 'questions', 'think', 'write']	[]	[]	['come']	[]	[]
54	proteinas_205.mp4	5	['?' 'calculate' 'germinate' 'percentage' 'protein']	['calculate', 'germinate', 'percentage', 'protein']	[]	[]	[]	[]	[]
55	proteinas_8.mp4	1	['Ah']	['Ah']	[]	[]	[]	[]	[]
56	proteinas_207.mp4	20	"['.' 'D-E' 'Prices' 'Sol_moneda' 'Yes' 'cake' 'equal' 'five' 'four'
 'friend' 'good' 'half' 'imagine' 'one' 'percentage' 'share' 'six' 'smart'
 'think' 'zero']"	['D-E', 'Prices', 'Sol_moneda', 'cake', 'friend', 'half', 'imagine', 'percentage', 'share', 'smart', 'think', 'zero']	[]	['equal', 'good']	[]	[]	['Yes', 'five', 'four', 'one', 'six']
57	proteinas_10.mp4	6	['brother' 'dad' 'everybody' 'first' 'mother' 'warn']	['brother', 'dad', 'everybody', 'mother', 'warn']	['first']	[]	[]	[]	[]
58	proteinas_38.mp4	1	['tell']	['tell']	[]	[]	[]	[]	[]
59	proteinas_171.mp4	6	['?' 'G-R' 'daily' 'eat' 'five' 'zero']	['G-R', 'eat', 'zero']	[]	['daily']	[]	[]	['five']
60	proteinas_165.mp4	10	['?' 'G-R' 'Prices' 'ask' 'chicken' 'eat' 'four' 'press' 'protein' 'zero']	['G-R', 'Prices', 'ask', 'chicken', 'eat', 'press', 'protein', 'zero']	[]	[]	[]	[]	['four']
61	proteinas_159.mp4	0	[]	[]	[]	[]	[]	[]	[]
62	proteinas_158.mp4	0	[]	[]	[]	[]	[]	[]	[]
63	proteinas_164.mp4	11	"['G-R' 'Prices' 'chicken' 'equal' 'equivalent' 'four' 'multiply'
 'percentage' 'protein' 'tell' 'zero']"	['G-R', 'Prices', 'chicken', 'equivalent', 'multiply', 'percentage', 'protein', 'tell', 'zero']	[]	['equal']	[]	[]	['four']
64	proteinas_170.mp4	8	['G-R' 'Prices' 'chicken' 'daily' 'eat' 'four' 'protein' 'zero']	['G-R', 'Prices', 'chicken', 'eat', 'protein', 'zero']	[]	['daily']	[]	[]	['four']
65	proteinas_39.mp4	1	['Yes']	[]	[]	[]	[]	[]	['Yes']
66	proteinas_11.mp4	5	['Union' 'call' 'family' 'together' 'watch']	['Union', 'call', 'family', 'watch']	['together']	[]	[]	[]	[]
67	proteinas_206.mp4	33	"['.' '?' 'P-A-T-R-I-C-I-A' 'President' 'Prices' 'Sol_moneda' 'Yes'
 'announce' 'blender' 'buy' 'calculate' 'easy' 'elections' 'equal'
 'excuse' 'five' 'know' 'learn' 'many' 'money' 'one' 'pay' 'percentage'
 'reduce' 'sell' 'seven' 'share' 'subtract' 'three' 'use' 'watch' 'work'
 'zero']"	['P-A-T-R-I-C-I-A', 'President', 'Prices', 'Sol_moneda', 'announce', 'blender', 'calculate', 'elections', 'excuse', 'learn', 'money', 'pay', 'percentage', 'sell', 'share', 'subtract', 'use', 'watch', 'work', 'zero']	[]	['easy', 'equal', 'many']	['buy', 'know', 'reduce']	[]	['Yes', 'five', 'one', 'seven', 'three']
68	proteinas_202.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
69	proteinas_29.mp4	7	['days' 'five' 'four' 'next' 'put' 'three' 'two']	['days', 'put']	[]	['next']	[]	[]	['five', 'four', 'three', 'two']
70	proteinas_15.mp4	7	['/' 'Conserve' 'Inca' 'Preserve' 'Water' 'save' 'use']	['/', 'Conserve', 'Inca', 'Preserve', 'Water', 'use']	[]	[]	['save']	[]	[]
71	proteinas_148.mp4	1	['percentage']	['percentage']	[]	[]	[]	[]	[]
72	proteinas_174.mp4	1	['germinated']	[]	[]	[]	['germinated']	[]	[]
73	proteinas_160.mp4	0	[]	[]	[]	[]	[]	[]	[]
74	proteinas_161.mp4	0	[]	[]	[]	[]	[]	[]	[]
75	proteinas_175.mp4	4	['germinated' 'know' 'many' 'percentage']	['percentage']	[]	['many']	['germinated', 'know']	[]	[]
76	proteinas_149.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
77	proteinas_14.mp4	8	['Ah' 'continue' 'different' 'eat' 'know' 'save' 'way' 'well']	['Ah', 'continue', 'eat', 'way']	['well']	['different']	['know', 'save']	[]	[]
78	proteinas_28.mp4	10	"['Water' 'approximately' 'day' 'five' 'flip' 'four' 'open' 'put' 'spray'
 'tie']"	['Water', 'day', 'flip', 'put', 'spray', 'tie']	['approximately']	['open']	[]	[]	['five', 'four']
79	proteinas_203.mp4	19	"['?' 'Excellent' 'G-R' 'Prices' 'Q-U-I-N-U-A' 'eat' 'five' 'four'
 'germinate' 'germinated' 'good' 'learn' 'many' 'multiply' 'one'
 'percentage' 'protein' 'ten' 'three']"	['Excellent', 'G-R', 'Prices', 'Q-U-I-N-U-A', 'eat', 'germinate', 'learn', 'multiply', 'percentage', 'protein', 'ten']	[]	['good', 'many']	['germinated']	[]	['five', 'four', 'one', 'three']
80	proteinas_201.mp4	0	[]	[]	[]	[]	[]	[]	[]
81	proteinas_188.mp4	1	['tell']	['tell']	[]	[]	[]	[]	[]
82	proteinas_16.mp4	5	['C' 'H' 'meat' 'save' 'take']	['H', 'meat']	[]	[]	['save', 'take']	[]	[]
83	proteinas_163.mp4	0	[]	[]	[]	[]	[]	[]	[]
84	proteinas_177.mp4	7	['Prices' 'germinated' 'lentil' 'many' 'percentage' 'protein' 'three']	['Prices', 'lentil', 'percentage', 'protein']	[]	['many']	['germinated']	[]	['three']
85	proteinas_176.mp4	8	"['approximately' 'eat' 'germinated' 'investigate' 'lentil' 'nine'
 'percentage' 'protein']"	['eat', 'investigate', 'lentil', 'percentage', 'protein']	['approximately']	[]	['germinated']	[]	['nine']
86	proteinas_162.mp4	0	[]	[]	[]	[]	[]	[]	[]
87	proteinas_17.mp4	9	['Group' 'N' 'NN' 'Please' 'change' 'continue' 'save' 'tell' 'temperature']	['Group', 'N', 'NN', 'change', 'continue', 'tell', 'temperature']	[]	[]	['Please', 'save']	[]	[]
88	proteinas_189.mp4	15	"['Finally' 'G-R' 'Prices' 'analyze' 'equal' 'germinated' 'good' 'lentil'
 'multiply' 'nine' 'percentage' 'protein' 'seven' 'tell' 'three']"	['G-R', 'Prices', 'analyze', 'lentil', 'multiply', 'percentage', 'protein', 'tell']	['Finally']	['equal', 'good']	['germinated']	[]	['nine', 'seven', 'three']
