	videoFile	#groundTruthWords	groundTruthWords	Noun	Adverb	Adjective	Verb	Pointers	others
89	proteinas_200.mp4	12	"['G-R' 'Prices' 'Q-U-I-N-U-A' 'everything' 'four' 'home' 'many' 'one'
 'percentage' 'share' 'tell' 'use']"	['G-R', 'Prices', 'Q-U-I-N-U-A', 'everything', 'home', 'percentage', 'share', 'tell', 'use']	[]	['many']	[]	[]	['four', 'one']
90	proteinas_26.mp4	5	['Water' 'beans' 'cover' 'meter' 'tie']	['Water', 'beans', 'cover', 'meter', 'tie']	[]	[]	[]	[]	[]
91	proteinas_184.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
92	proteinas_32.mp4	5	['?' 'Health' 'eat' 'excuse' 'healthy']	['Health', 'eat', 'excuse']	[]	['healthy']	[]	[]	[]
93	proteinas_190.mp4	9	"['G-R' 'Prices' 'eat' 'germinated' 'know' 'lentil' 'protein' 'seven'
 'three']"	['G-R', 'Prices', 'eat', 'lentil', 'protein']	[]	[]	['germinated', 'know']	[]	['seven', 'three']
94	proteinas_147.mp4	2	['many' 'smart']	['smart']	[]	['many']	[]	[]	[]
95	proteinas_153.mp4	2	['everything' 'remember']	['everything']	[]	[]	['remember']	[]	[]
96	proteinas_152.mp4	0	[]	[]	[]	[]	[]	[]	[]
97	proteinas_146.mp4	0	[]	[]	[]	[]	[]	[]	[]
98	proteinas_191.mp4	5	['?' 'daily' 'five' 'food' 'zero']	['food', 'zero']	[]	['daily']	[]	[]	['five']
99	proteinas_33.mp4	6	['Health' 'eat' 'questions' 'strong' 'think' 'within']	['Health', 'eat', 'questions', 'think']	[]	['strong']	[]	[]	['within']
100	proteinas_185.mp4	2	['share' 'us']	['share']	[]	[]	[]	['us']	[]
101	proteinas_27.mp4	8	['Water' 'bottle' 'flow' 'frequently' 'later' 'leave' 'throw' 'uncover']	['Water', 'bottle', 'flow', 'throw', 'uncover']	['frequently', 'later']	[]	['leave']	[]	[]
102	proteinas_1.mp4	8	['Meter' 'day' 'fifth' 'good' 'grade' 'kids' 'primary' 'sixth']	['Meter', 'day', 'fifth', 'grade', 'kids', 'primary', 'sixth']	[]	['good']	[]	[]	[]
103	proteinas_3.mp4	2	['excuse' 'today']	['excuse', 'today']	[]	[]	[]	[]	[]
104	proteinas_31.mp4	8	['?' 'Please' 'Yes' 'dried' 'healthy' 'meat' 'preserved' 'tell']	['meat', 'tell']	[]	['healthy']	['Please', 'dried', 'preserved']	[]	['Yes']
105	proteinas_193.mp4	1	['Yes']	[]	[]	[]	[]	[]	['Yes']
106	proteinas_25.mp4	4	['excuse' 'first' 'plant' 'process']	['excuse', 'plant', 'process']	['first']	[]	[]	[]	[]
107	proteinas_187.mp4	12	"['?' 'G-R' 'approximate' 'germinated' 'know' 'many' 'new' 'nine'
 'percentage' 'protein' 'smart' 'three']"	['G-R', 'approximate', 'percentage', 'protein', 'smart']	[]	['many', 'new']	['germinated', 'know']	[]	['nine', 'three']
108	proteinas_19.mp4	1	['interesting']	[]	[]	[]	['interesting']	[]	[]
109	proteinas_150.mp4	2	['equal' 'percentage']	['percentage']	[]	['equal']	[]	[]	[]
110	proteinas_144.mp4	0	[]	[]	[]	[]	[]	[]	[]
111	proteinas_178.mp4	3	['eat' 'know' 'many']	['eat']	[]	['many']	['know']	[]	[]
112	proteinas_179.mp4	2	['investigate' 'together']	['investigate']	['together']	[]	[]	[]	[]
113	proteinas_145.mp4	0	[]	[]	[]	[]	[]	[]	[]
114	proteinas_151.mp4	4	['G-R' 'Prices' 'chicken' 'weigh']	['G-R', 'Prices', 'chicken', 'weigh']	[]	[]	[]	[]	[]
115	proteinas_18.mp4	2	['meat' 'shall']	['meat']	[]	[]	[]	[]	['shall']
116	proteinas_186.mp4	6	['G-R' 'Prices' 'one' 'share' 'three' 'us']	['G-R', 'Prices', 'share']	[]	[]	[]	['us']	['one', 'three']
117	proteinas_24.mp4	2	['remind' 'worry']	['remind', 'worry']	[]	[]	[]	[]	[]
118	proteinas_192.mp4	7	['Q-U-I-N-U-A' 'germinated' 'lentil' 'listen' 'many' 'protein' 'watch']	['Q-U-I-N-U-A', 'lentil', 'listen', 'protein', 'watch']	[]	['many']	['germinated']	[]	[]
119	proteinas_30.mp4	3	['beans' 'plant' 'think']	['beans', 'plant', 'think']	[]	[]	[]	[]	[]
120	proteinas_2.mp4	2	['Name' 'P-A-T-R-I-C-I-A']	['Name', 'P-A-T-R-I-C-I-A']	[]	[]	[]	[]	[]
121	proteinas_6.mp4	8	['continue' 'educate' 'guys' 'home' 'idea' 'learn' 'ministry' 'picture']	['continue', 'educate', 'guys', 'home', 'idea', 'learn', 'ministry', 'picture']	[]	[]	[]	[]	[]
122	proteinas_196.mp4	0	[]	[]	[]	[]	[]	[]	[]
123	proteinas_34.mp4	5	['community' 'eat' 'know' 'stuff' 'times']	['community', 'eat', 'stuff', 'times']	[]	[]	['know']	[]	[]
124	proteinas_182.mp4	4	['G-R' 'Prices' 'germinated' 'three']	['G-R', 'Prices']	[]	[]	['germinated']	[]	['three']
125	proteinas_20.mp4	8	['Ah' 'eat' 'growing' 'know' 'plant' 'sow' 'sprout' 'think']	['Ah', 'eat', 'plant', 'sow', 'sprout', 'think']	[]	[]	['growing', 'know']	[]	[]
126	proteinas_169.mp4	1	['Right']	[]	['Right']	[]	[]	[]	[]
127	proteinas_155.mp4	0	[]	[]	[]	[]	[]	[]	[]
128	proteinas_141.mp4	5	['Prices' 'ask' 'many' 'one' 'percentage']	['Prices', 'ask', 'percentage']	[]	['many']	[]	[]	['one']
129	proteinas_140.mp4	4	['Prices' 'everything' 'one' 'percentage']	['Prices', 'everything', 'percentage']	[]	[]	[]	[]	['one']
130	proteinas_154.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
131	proteinas_168.mp4	5	['G-R' 'daily' 'eat' 'five' 'zero']	['G-R', 'eat', 'zero']	[]	['daily']	[]	[]	['five']
132	proteinas_21.mp4	16	"['.' '/' '?' 'Ah' 'Seed' 'Sprout' 'TV' 'beans' 'change' 'great' 'new'
 'plant' 'pollen' 'sprout' 'today' 'watch']"	['/', 'Ah', 'Seed', 'Sprout', 'TV', 'beans', 'change', 'plant', 'pollen', 'sprout', 'today', 'watch']	[]	['great', 'new']	[]	[]	[]
133	proteinas_183.mp4	2	['Yes' 'share']	['share']	[]	[]	[]	[]	['Yes']
134	proteinas_35.mp4	3	['easy' 'tell' 'try']	['tell', 'try']	[]	['easy']	[]	[]	[]
135	proteinas_197.mp4	1	['good']	[]	[]	['good']	[]	[]	[]
136	proteinas_7.mp4	6	['Ah' 'Ready' 'get' 'learn' 'start' 'together']	['Ah', 'learn', 'start']	['together']	['Ready']	['get']	[]	[]
137	proteinas_5.mp4	6	['.' '/' 'Invite' 'Pass' 'home' 'learn']	['/', 'Invite', 'Pass', 'home', 'learn']	[]	[]	[]	[]	[]
138	proteinas_181.mp4	4	['Prices' 'one' 'remind' 'square']	['Prices', 'remind', 'square']	[]	[]	[]	[]	['one']
139	proteinas_23.mp4	6	['eat' 'family' 'floor' 'help' 'home' 'plant']	['eat', 'family', 'floor', 'help', 'home', 'plant']	[]	[]	[]	[]	[]
140	proteinas_195.mp4	8	"['Q-U-I-N-U-A' 'find' 'germinated' 'percentage' 'protein' 'ten' 'three'
 'watch']"	['Q-U-I-N-U-A', 'percentage', 'protein', 'ten', 'watch']	[]	[]	['find', 'germinated']	[]	['three']
141	proteinas_37.mp4	7	['Health' 'eat' 'good' 'meal' 'tell' 'times' 'watch']	['Health', 'eat', 'meal', 'tell', 'times', 'watch']	[]	['good']	[]	[]	[]
142	proteinas_142.mp4	2	['one' 'percentage']	['percentage']	[]	[]	[]	[]	['one']
143	proteinas_156.mp4	0	[]	[]	[]	[]	[]	[]	[]
144	proteinas_157.mp4	0	[]	[]	[]	[]	[]	[]	[]
145	proteinas_143.mp4	3	['Right' 'one' 'percentage']	['percentage']	['Right']	[]	[]	[]	['one']
146	proteinas_36.mp4	3	['draw' 'several' 'show']	['draw', 'show']	[]	['several']	[]	[]	[]
147	proteinas_194.mp4	5	['everybody' 'know' 'many' 'percentage' 'protein']	['everybody', 'percentage', 'protein']	[]	['many']	['know']	[]	[]
148	proteinas_22.mp4	5	['eat' 'good' 'inside' 'sense' 'strong']	['eat', 'sense']	[]	['good', 'strong']	[]	[]	['inside']
149	proteinas_180.mp4	4	['expect' 'guys' 'home' 'kid']	['guys', 'home', 'kid']	[]	[]	['expect']	[]	[]
150	proteinas_4.mp4	3	['good' 'happy' 'sense']	['sense']	[]	['good', 'happy']	[]	[]	[]
151	proteinas_45.mp4	0	[]	[]	[]	[]	[]	[]	[]
152	proteinas_51.mp4	1	['Yes']	[]	[]	[]	[]	[]	['Yes']
153	proteinas_79.mp4	20	"['/' '?' 'B' 'C' 'E' 'H' 'Include' 'Inside' 'L' 'N' 'P' 'R' 'Water' 'eat'
 'fat' 'meal' 'protein' 'tell' 'vitamins' 'within']"	['/', 'B', 'E', 'H', 'Include', 'L', 'N', 'P', 'R', 'Water', 'eat', 'fat', 'meal', 'protein', 'tell', 'vitamins']	[]	[]	[]	[]	['Inside', 'within']
154	proteinas_86.mp4	4	['everything' 'information' 'interesting' 'need']	['everything', 'information', 'need']	[]	[]	['interesting']	[]	[]
155	proteinas_124.mp4	1	['quiet']	[]	[]	['quiet']	[]	[]	[]
156	proteinas_92.mp4	5	['Protein' 'Yes' 'animals' 'cow' 'eat']	['Protein', 'animals', 'cow', 'eat']	[]	[]	[]	[]	['Yes']
157	proteinas_130.mp4	3	['court' 'return' 'solution']	['court', 'return', 'solution']	[]	[]	[]	[]	[]
158	proteinas_118.mp4	4	['Prices' 'one' 'percentage' 'summer']	['Prices', 'percentage', 'summer']	[]	[]	[]	[]	['one']
159	proteinas_119.mp4	4	['daily' 'eat' 'many' 'remind']	['eat', 'remind']	[]	['daily', 'many']	[]	[]	[]
160	proteinas_131.mp4	10	"['?' 'Grid' 'colors' 'return' 'rule' 'share' 'tell' 'think' 'weather'
 'write']"	['Grid', 'colors', 'return', 'rule', 'share', 'tell', 'think', 'weather', 'write']	[]	[]	[]	[]	[]
161	proteinas_93.mp4	2	['Yes' 'reason']	['reason']	[]	[]	[]	[]	['Yes']
162	proteinas_125.mp4	3	['chicken' 'many' 'weigh']	['chicken', 'weigh']	[]	['many']	[]	[]	[]
163	proteinas_87.mp4	5	['C' 'P' 'R' 'call' 'think']	['P', 'R', 'call', 'think']	[]	[]	[]	[]	[]
164	proteinas_78.mp4	6	['good' 'guys' 'happy' 'share' 'today' 'together']	['guys', 'share', 'today']	['together']	['good', 'happy']	[]	[]	[]
165	proteinas_50.mp4	3	['Yes' 'attention' 'eat']	['attention', 'eat']	[]	[]	[]	[]	['Yes']
166	proteinas_44.mp4	0	[]	[]	[]	[]	[]	[]	[]
167	proteinas_52.mp4	2	['eat' 'strong']	['eat']	[]	['strong']	[]	[]	[]
168	proteinas_46.mp4	1	['Yes']	[]	[]	[]	[]	[]	['Yes']
169	proteinas_91.mp4	4	['Protein' 'eat' 'think' 'within']	['Protein', 'eat', 'think']	[]	[]	[]	[]	['within']
170	proteinas_133.mp4	2	['come' 'expect']	[]	[]	[]	['come', 'expect']	[]	[]
171	proteinas_85.mp4	9	['awake' 'body' 'boost' 'eat' 'pain' 'plus' 'sense' 'think' 'within']	['awake', 'body', 'boost', 'eat', 'pain', 'sense', 'think']	[]	[]	[]	[]	['plus', 'within']
172	proteinas_127.mp4	4	['chicken' 'eat' 'many' 'percentage']	['chicken', 'eat', 'percentage']	[]	['many']	[]	[]	[]
173	proteinas_126.mp4	3	['G-R' 'Prices' 'weigh']	['G-R', 'Prices', 'weigh']	[]	[]	[]	[]	[]
174	proteinas_84.mp4	11	"['Protein' 'good' 'growing' 'help' 'move' 'muscle' 'ok' 'strength'
 'strengthen' 'strong' 'within']"	['Protein', 'help', 'move', 'muscle', 'ok', 'strength', 'strengthen']	[]	['good', 'strong']	['growing']	[]	['within']
175	proteinas_132.mp4	16	"['/' 'Go' 'Grid' 'Reply' 'adult' 'annotate' 'ask' 'back' 'colors' 'come'
 'help' 'notebook' 'pencil' 'rule' 'teacher' 'write']"	['/', 'Grid', 'Reply', 'adult', 'annotate', 'ask', 'colors', 'help', 'notebook', 'pencil', 'rule', 'teacher', 'write']	['back']	[]	['Go', 'come']	[]	[]
176	proteinas_90.mp4	3	['Yes' 'important' 'participate']	[]	[]	['important']	['participate']	[]	['Yes']
177	proteinas_47.mp4	2	['eat' 'good']	['eat']	[]	['good']	[]	[]	[]
178	proteinas_53.mp4	0	[]	[]	[]	[]	[]	[]	[]
179	proteinas_57.mp4	5	['chips' 'eat' 'potato' 'soda' 'times']	['chips', 'eat', 'potato', 'soda', 'times']	[]	[]	[]	[]	[]
180	proteinas_43.mp4	3	['eat' 'good' 'times']	['eat', 'times']	[]	['good']	[]	[]	[]
181	proteinas_136.mp4	1	['hard']	[]	[]	['hard']	[]	[]	[]
182	proteinas_94.mp4	5	['alone' 'cow' 'one' 'protein' 'within']	['cow', 'protein']	['alone']	[]	[]	[]	['one', 'within']
183	proteinas_122.mp4	3	['eat' 'many' 'weigh']	['eat', 'weigh']	[]	['many']	[]	[]	[]
184	proteinas_80.mp4	7	['E' 'N' 'P' 'R' 'talk' 'theme' 'today']	['E', 'N', 'P', 'R', 'talk', 'theme', 'today']	[]	[]	[]	[]	[]
185	proteinas_81.mp4	8	['E' 'N' 'P' 'R' 'important' 'ingest' 'sense' 'strengthen']	['E', 'N', 'P', 'R', 'ingest', 'sense', 'strengthen']	[]	['important']	[]	[]	[]
186	proteinas_123.mp4	2	['hard' 'uman']	['uman']	[]	['hard']	[]	[]	[]
187	proteinas_95.mp4	1	['different']	[]	[]	['different']	[]	[]	[]
188	proteinas_137.mp4	2	['?' 'together']	[]	['together']	[]	[]	[]	[]
189	proteinas_42.mp4	1	['Yes']	[]	[]	[]	[]	[]	['Yes']
190	proteinas_56.mp4	10	['.' 'N' 'NN' 'Quinoa' 'eat' 'everything' 'good' 'meat' 'tell' 'vitamins']	['N', 'NN', 'Quinoa', 'eat', 'everything', 'meat', 'tell', 'vitamins']	[]	['good']	[]	[]	[]
191	proteinas_68.mp4	1	['think']	['think']	[]	[]	[]	[]	[]
192	proteinas_40.mp4	1	['watch']	['watch']	[]	[]	[]	[]	[]
193	proteinas_54.mp4	2	['eat' 'strong']	['eat']	[]	['strong']	[]	[]	[]
194	proteinas_109.mp4	4	['contain' 'equal' 'everything' 'protein']	['contain', 'everything', 'protein']	[]	['equal']	[]	[]	[]
195	proteinas_121.mp4	0	[]	[]	[]	[]	[]	[]	[]
196	proteinas_83.mp4	6	['Yes' 'different' 'sense' 'strong' 'three' 'within']	['sense']	[]	['different', 'strong']	[]	[]	['Yes', 'three', 'within']
197	proteinas_135.mp4	7	['G-R' 'excuse' 'many' 'protein' 'sort' 'think' 'weigh']	['G-R', 'excuse', 'protein', 'sort', 'think', 'weigh']	[]	['many']	[]	[]	[]
198	proteinas_97.mp4	3	['animal' 'second' 'vegetables']	['animal', 'vegetables']	[]	['second']	[]	[]	[]
199	proteinas_96.mp4	1	['PriiMero']	['PriiMero']	[]	[]	[]	[]	[]
200	proteinas_134.mp4	3	['Ready' 'bring' 'kid']	['bring', 'kid']	[]	['Ready']	[]	[]	[]
201	proteinas_82.mp4	12	['1' 'B' 'C' 'Group' 'H' 'R' 'count' 'eat' 'fat' 'good' 'little' 'protein']	['B', 'Group', 'H', 'R', 'count', 'eat', 'fat', 'protein']	[]	['good', 'little']	[]	[]	['1']
202	proteinas_120.mp4	7	['G-R' 'fifth' 'five' 'kid' 'protein' 'sixth' 'zero']	['G-R', 'fifth', 'kid', 'protein', 'sixth', 'zero']	[]	[]	[]	[]	['five']
203	proteinas_108.mp4	4	['G-R' 'eat' 'five' 'zero']	['G-R', 'eat', 'zero']	[]	[]	[]	[]	['five']
204	proteinas_55.mp4	3	['Yes' 'easy' 'try']	['try']	[]	['easy']	[]	[]	['Yes']
205	proteinas_41.mp4	0	[]	[]	[]	[]	[]	[]	[]
206	proteinas_69.mp4	9	['/' '?' 'different' 'eat' 'know' 'learn' 'many' 'think' 'value']	['/', 'eat', 'learn', 'think', 'value']	[]	['different', 'many']	['know']	[]	[]
